2026-02-11 16:08:04,735 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-11 16:08:04,736 - INFO - Processing PBF file: tlse_test.pbf (38.2 MB)
2026-02-11 16:08:04,736 - INFO - Zoom range: 12-12
2026-02-11 16:08:04,736 - INFO - Output format: NAV binary tiles (.nav)
2026-02-11 16:08:04,736 - INFO - Pass 1: Scanning boundary relations...
2026-02-11 16:08:04,959 - INFO -   Boundary ways found: 3,413
2026-02-11 16:08:04,959 - INFO - Pass 2: Processing OSM data...
  Progress: 1 ways, 0 features [0m 35s][EXTRACT] Water polygon: pts=170, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=46, holes=0, subclass=water, rgb565=0xae9b
[WRITE] Large polygon: pts=638, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=122, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=638, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=122, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=258, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=258, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=126, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=126, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=304, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=304, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=293, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=826, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=177, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=220, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=366, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=638, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=119, layer='roads', rgb565=0xffff
[WRITE] Large polygon: pts=103, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=101, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=101, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=136, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=136, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=109, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=101, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=103, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=109, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=125, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=125, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1496: pts=125, lon=1.39822 to 1.40182, lat=43.56887 to 43.57117
[CLIP_OUT z12] Water 2063/1496: 125 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 125 points NOT simplified
[PROJ z12] Water 2063/1496: pts=125, lon_range=0.003601°, lat_range=0.002304°, px_range=168, py_range=148, pixel_area=97.1px²
[NO_SIMP] Water polygon: 98 points NOT simplified
[PROJ z12] Water 2063/1496: pts=98, lon_range=0.002878°, lat_range=0.001975°, px_range=135, py_range=127, pixel_area=67.0px²
[WRITE] Large polygon: pts=1040, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=1040, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1496: pts=1040, lon=1.33792 to 1.35263, lat=43.56471 to 43.57838
[CLIP_OUT z12] Water 2063/1496: 1040 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 1040 points NOT simplified
[PROJ z12] Water 2063/1496: pts=1040, lon_range=0.014710°, lat_range=0.013668°, px_range=685, py_range=879, pixel_area=2352.0px²
[NO_SIMP] Water polygon: 68 points NOT simplified
[PROJ z12] Water 2063/1496: pts=80, lon_range=0.001723°, lat_range=0.002043°, px_range=81, py_range=131, pixel_area=41.4px²
[NO_SIMP] Water polygon: 25 points NOT simplified
[PROJ z12] Water 2063/1496: pts=25, lon_range=0.002897°, lat_range=0.002100°, px_range=135, py_range=135, pixel_area=71.2px²
[WRITE] Large polygon: pts=133, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=133, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1496: pts=133, lon=1.35901 to 1.36388, lat=43.56813 to 43.57197
[CLIP_OUT z12] Water 2063/1496: 133 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 133 points NOT simplified
[PROJ z12] Water 2063/1496: pts=133, lon_range=0.004864°, lat_range=0.003846°, px_range=227, py_range=247, pixel_area=219.0px²
[NO_SIMP] Water polygon: 62 points NOT simplified
[PROJ z12] Water 2063/1496: pts=62, lon_range=0.005293°, lat_range=0.002615°, px_range=247, py_range=168, pixel_area=162.1px²
[WRITE] Large polygon: pts=130, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=130, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1496: pts=130, lon=1.37427 to 1.37729, lat=43.52463 to 43.52676
[CLIP_OUT z12] Water 2063/1496: 130 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 130 points NOT simplified
[PROJ z12] Water 2063/1496: pts=130, lon_range=0.003024°, lat_range=0.002131°, px_range=141, py_range=137, pixel_area=75.5px²
[NO_SIMP] Water polygon: 54 points NOT simplified
[PROJ z12] Water 2063/1496: pts=54, lon_range=0.002541°, lat_range=0.001760°, px_range=118, py_range=113, pixel_area=52.1px²
[WRITE] Large polygon: pts=183, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=183, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1496: pts=183, lon=1.31214 to 1.33034, lat=43.56497 to 43.57360
[CLIP_OUT z12] Water 2063/1496: 183 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 183 points NOT simplified
[PROJ z12] Water 2063/1496: pts=183, lon_range=0.018196°, lat_range=0.008636°, px_range=847, py_range=556, pixel_area=1211.9px²
[WRITE] Large polygon: pts=505, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=176, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=505, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1496: pts=505, lon=1.34344 to 1.35746, lat=43.57783 to 43.58459
[CLIP_OUT z12] Water 2063/1496: 505 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 505 points NOT simplified
[PROJ z12] Water 2063/1496: pts=505, lon_range=0.014020°, lat_range=0.006753°, px_range=654, py_range=434, pixel_area=419.0px²
[WRITE] Large polygon: pts=176, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1496: pts=176, lon=1.33023 to 1.34361, lat=43.57352 to 43.57852
[CLIP_OUT z12] Water 2063/1496: 176 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 176 points NOT simplified
[PROJ z12] Water 2063/1496: pts=176, lon_range=0.013385°, lat_range=0.005002°, px_range=623, py_range=321, pixel_area=781.2px²
[WRITE] Large polygon: pts=206, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1496: pts=206, lon=1.34373 to 1.35686, lat=43.56424 to 43.57555
[CLIP_OUT z12] Water 2063/1496: 206 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 206 points NOT simplified
[PROJ z12] Water 2063/1496: pts=256, lon_range=0.013131°, lat_range=0.011307°, px_range=612, py_range=727, pixel_area=1738.0px²
[NO_SIMP] Water polygon: 36 points NOT simplified
[PROJ z12] Water 2063/1496: pts=36, lon_range=0.002985°, lat_range=0.002586°, px_range=139, py_range=166, pixel_area=90.1px²
[WRITE] Large polygon: pts=105, layer='leisure', rgb565=0xcfd9

[WRITE] Large polygon: pts=181, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=181, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=270, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=270, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=120, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=120, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=312, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=155, layer='landuse', rgb565=0xf6db
[WRITE] Large polygon: pts=169, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=169, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=111, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=111, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=114, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=114, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=108, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=145, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=133, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=133, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=101, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=108, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=145, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=156, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=133, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=133, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=116, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=101, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=215, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=119, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=119, layer='landuse', rgb565=0xceb5
[WRITE] Large polygon: pts=102, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=102, layer='landuse', rgb565=0xceb5
[NO_SIMP] Water polygon: 46 points NOT simplified
[PROJ z12] Water 2065/1496: pts=46, lon_range=0.003879°, lat_range=0.002787°, px_range=180, py_range=180, pixel_area=126.6px²
[NO_SIMP] Water polygon: 74 points NOT simplified
[PROJ z12] Water 2065/1496: pts=89, lon_range=0.004417°, lat_range=0.002302°, px_range=206, py_range=148, pixel_area=119.1px²
[NO_SIMP] Water polygon: 51 points NOT simplified
[PROJ z12] Water 2065/1496: pts=51, lon_range=0.004549°, lat_range=0.006177°, px_range=211, py_range=397, pixel_area=15.5px²
[WRITE] Large polygon: pts=137, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=137, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2065/1496: pts=137, lon=1.49407 to 1.51567, lat=43.52599 to 43.53901
[CLIP_OUT z12] Water 2065/1496: 137 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 137 points NOT simplified
[PROJ z12] Water 2065/1496: pts=137, lon_range=0.021600°, lat_range=0.013019°, px_range=1006, py_range=837, pixel_area=3279.3px²
[WRITE] Large polygon: pts=136, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=349, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=136, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2065/1496: pts=136, lon=1.51616 to 1.52061, lat=43.51108 to 43.52359
[CLIP_OUT z12] Water 2065/1496: 136 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 136 points NOT simplified
[PROJ z12] Water 2065/1496: pts=136, lon_range=0.004447°, lat_range=0.012512°, px_range=207, py_range=804, pixel_area=359.0px²
[WRITE] Large polygon: pts=349, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2065/1496: pts=349, lon=1.48423 to 1.49970, lat=43.55321 to 43.61411
[CLIP_OUT z12] Water 2065/1496: 349 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 208 points NOT simplified
[PROJ z12] Water 2065/1496: pts=208, lon_range=0.005340°, lat_range=0.033555°, px_range=249, py_range=2157, pixel_area=1700.2px²

[NO_SIMP] Water polygon: 57 points NOT simplified
[PROJ z12] Water 2064/1496: pts=57, lon_range=0.001811°, lat_range=0.001682°, px_range=84, py_range=108, pixel_area=35.4px²
[NO_SIMP] Water polygon: 87 points NOT simplified
[PROJ z12] Water 2064/1496: pts=87, lon_range=0.002280°, lat_range=0.002191°, px_range=107, py_range=141, pixel_area=58.9px²
[NO_SIMP] Water polygon: 78 points NOT simplified
[PROJ z12] Water 2064/1496: pts=78, lon_range=0.003126°, lat_range=0.001302°, px_range=146, py_range=84, pixel_area=47.9px²
[NO_SIMP] Water polygon: 86 points NOT simplified
[PROJ z12] Water 2064/1496: pts=86, lon_range=0.001535°, lat_range=0.002750°, px_range=72, py_range=177, pixel_area=49.8px²
[NO_SIMP] Water polygon: 38 points NOT simplified
[PROJ z12] Water 2064/1496: pts=38, lon_range=0.003857°, lat_range=0.007222°, px_range=180, py_range=464, pixel_area=326.2px²
[NO_SIMP] Water polygon: 51 points NOT simplified
[PROJ z12] Water 2064/1496: pts=51, lon_range=0.004549°, lat_range=0.006177°, px_range=212, py_range=397, pixel_area=313.3px²
[WRITE] Large polygon: pts=139, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=137, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=139, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1496: pts=139, lon=1.46932 to 1.48099, lat=43.55505 to 43.57407
[CLIP_OUT z12] Water 2064/1496: 139 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 139 points NOT simplified
[PROJ z12] Water 2064/1496: pts=139, lon_range=0.011672°, lat_range=0.019021°, px_range=544, py_range=1224, pixel_area=2601.0px²
[WRITE] Large polygon: pts=137, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1496: pts=137, lon=1.49407 to 1.51567, lat=43.52599 to 43.53901
[CLIP_OUT z12] Water 2064/1496: 137 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 51 points NOT simplified
[PROJ z12] Water 2064/1496: pts=51, lon_range=0.008862°, lat_range=0.002677°, px_range=413, py_range=172, pixel_area=2.7px²
[WRITE] Large polygon: pts=349, layer='', rgb565=0xae9b
[NO_SIMP] Water polygon: 92 points NOT simplified
[PROJ z12] Water 2064/1496: pts=92, lon_range=0.008045°, lat_range=0.011369°, px_range=375, py_range=731, pixel_area=555.2px²
[WRITE] Large polygon: pts=349, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1496: pts=349, lon=1.48423 to 1.49970, lat=43.55321 to 43.61411
[CLIP_OUT z12] Water 2064/1496: 349 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 208 points NOT simplified
[PROJ z12] Water 2064/1496: pts=208, lon_range=0.005340°, lat_range=0.033555°, px_range=249, py_range=2157, pixel_area=0.0px²
[WRITE] Large polygon: pts=127, layer='amenities', rgb565=0xf79b
[WRITE] Large polygon: pts=105, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=272, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=102, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=214, layer='leisure', rgb565=0xcfd9
[WRITE] Large polygon: pts=188, layer='leisure', rgb565=0xdfb8
[WRITE] Large polygon: pts=114, layer='buildings', rgb565=0xf618
2026-02-11 16:09:04,284 - INFO - ==================================================
2026-02-11 16:09:04,284 - INFO - Conversion Summary
2026-02-11 16:09:04,284 - INFO - ==================================================
2026-02-11 16:09:04,284 - INFO - Input: tlse_test.pbf
2026-02-11 16:09:04,284 - INFO - Output directory: output_vect/test
2026-02-11 16:09:04,284 - INFO - Format: NAV binary tiles (.nav)
2026-02-11 16:09:04,284 - INFO - Total tiles: 20
2026-02-11 16:09:04,284 - INFO - Total size: 1.19 MB
2026-02-11 16:09:04,284 - INFO - Total time: 59.55s
2026-02-11 16:09:04,284 - INFO - ==================================================
  Zoom 12: 20 tiles written. (2.4s)                    
